Code du département;Libellé du département;Code de la collectivité Ã  statut particulier;Libellé de la collectivité Ã  statut particulier;Code de la commune;Libellé de la commune;Nom de l'élu;Prénom de l'élu;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat;Date de début de la fonction;Département vérifié
1;Aube;;;1001;L'Abergement-ClÃ©menciat;EVALET TAPONAT;Line;F;1967-07-22;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-23;Aube
1;Aube;;;1002;L'Abergement-De-Varey;COUROUBLE;FranÃ§ois;M;1958-02-21;31;Profession libÃ©rale;2026-03-15;2026-03-20;Aube
1;Aube;;;1004;AmbÃ©rieu-En-Bugey;FABRE;Daniel;M;1961-09-07;74;Ancien cadre;2026-03-15;2026-03-20;Aube
1;Aube;;;1005;AmbÃ©rieux-En-Dombes;FORNES;Christine;F;1962-07-06;21;Artisan;2026-03-15;2026-03-20;Aube
1;Aube;;;1006;AmblÃ©on;RAFFRON;Gael;M;1975-09-13;22;CommerÃ§ant et assimilÃ©;2026-03-15;2026-03-20;Aube
1;Aube;;;1007;Ambronay;MANCUSO;Vincent;M;1960-07-02;74;Ancien cadre;2026-03-15;2026-03-20;Aube
1;Aube;;;1008;Ambutrix;DELOFFRE;Dominique;M;1962-10-03;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-30;Aube
1;Aube;;;1009;Andert-Et-Condon;GUILLERMIN;Patrick;M;1965-07-20;22;CommerÃ§ant et assimilÃ©;2026-03-15;2026-03-20;Aube
1;Aube;;;1010;Anglefort;PLE;Henri;M;1971-06-03;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-20;Aube
1;Aube;;;1011;Apremont;LEVRAT;Marielle;F;1969-01-10;54;EmployÃ© administratif d'entreprise;2026-03-15;2026-03-20;Aube
1;Aube;;;1012;Aranc;PALLET;Monique;F;1958-06-12;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2026-03-15;2026-03-22;Aube
1;Aube;;;1013;Arandas;MANOS;Lionel;M;1970-09-07;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Aube
1;Aube;;;1015;Arboys En Bugey;BORDONNAT;JoÃ«l;M;1981-08-26;63;Ouvrier qualifiÃ© de type artisanal;2026-03-15;2026-03-30;Aube
1;Aube;;;1016;Arbigny;GASSE;Nadine;F;1963-12-25;52;EmployÃ© civil et agent de service de la fonction publique;2026-03-15;2026-03-20;Aube
1;Aube;;;1019;Armix;VUILLOUD;VÃ©ronique;F;1964-08-28;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2026-03-15;2026-03-21;Aube
1;Aube;;;1022;Artemare;DESCHAMPS;Roland;M;1956-05-10;21;Artisan;2026-03-15;2026-03-23;Aube
1;Aube;;;1023;AsniÃ¨res-Sur-SaÃ´ne;SEGAIN RIGAUD;Corinne;F;1963-04-02;22;CommerÃ§ant et assimilÃ©;2026-03-15;2026-03-23;Aube
1;Aube;;;1024;Attignat;MARTIN;Walter;M;1966-05-07;38;IngÃ©nieur et cadre technique d'entreprise;2026-03-15;2026-03-20;Aube
1;Aube;;;1025;BÃ¢gÃ©-Dommartin;BERNIGAUD;Christian;M;1956-09-13;48;ContremaÃ®tre, agent de maÃ®trise;2026-03-15;2026-03-20;Aube
1;Aube;;;1026;BÃ¢gÃ©-Le-ChÃ¢tel;FRICOU;Eric Olivier;M;1961-04-25;37;Cadre administratif et commercial d'entreprise;2026-03-15;2026-03-20;Aube
1;Aube;;;1028;Baneins;GRANGE;Jean-Pierre;M;1964-05-28;12;Agriculteur sur moyenne exploitation;2026-03-15;2026-03-20;Aube
