Code du département;Libellé du département;Code de la collectivité à statut particulier;Code de la circonscription législative;Libellé de la circonscription législative;Nom;Prenom;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat
1;Ain;;101;1Ãre circonscription;BRETON;Xavier;M;1962-11-25;33;Cadre de la fonction publique;2024-07-08
1;Ain;;102;2Ãme circonscription;DAUBIÃ;Romain;M;1980-05-05;31;Profession libÃ©rale;2024-07-08
1;Ain;;103;3Ãme circonscription;GIVERNET;Olga;F;1981-10-17;38;IngÃ©nieur et cadre technique d'entreprise;2025-01-24
1;Ain;;104;4Ãme circonscription;BUISSON;JÃ©rÃ´me;M;1973-01-15;34;Professeur, profession scientifique;2024-07-08
1;Ain;;105;5Ãme circonscription;CHAVENT;Marc;M;1968-06-28;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
2;Aisne;;201;1Ãre circonscription;DRAGON;Nicolas;M;1977-04-19;33;Cadre de la fonction publique;2024-07-01
2;Aisne;;202;2Ãme circonscription;DIVE;Julien;M;1985-05-21;45;Profession intermÃ©diaire administrative de la fonction publique;2024-07-08
2;Aisne;;203;3Ãme circonscription;CASTERMAN;Eddy;M;1996-07-28;37;Cadre administratif et commercial d'entreprise;2024-07-01
2;Aisne;;204;4Ãme circonscription;BEAURAIN;JosÃ©;M;1971-07-27;33;Cadre de la fonction publique;2024-07-01
2;Aisne;;205;5Ãme circonscription;DESSIGNY;Jocelyn;M;1981-06-29;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-01
3;Allier;;301;1Ãre circonscription;MONNET;Yannick;M;1975-10-07;33;Cadre de la fonction publique;2024-07-08
3;Allier;;302;2Ãme circonscription;BOVET;Jorys;M;1993-03-30;77;Ancien employÃ©;2024-07-08
3;Allier;;303;3Ãme circonscription;RAY;Nicolas;M;1981-05-14;33;Cadre de la fonction publique;2024-07-08
4;Alpes-De-Haute-Provence;;401;1Ãre circonscription;GIRARD;Christian;M;1952-05-07;74;Ancien cadre;2024-07-08
4;Alpes-De-Haute-Provence;;402;2Ãme circonscription;VAGINAY;Sophie;F;1969-12-18;37;Cadre administratif et commercial d'entreprise;2024-07-08
5;Hautes-Alpes;;501;1Ãre circonscription;ALLEMAND;Marie-JosÃ©;F;1970-01-27;12;Agriculteur sur moyenne exploitation;2024-07-08
5;Hautes-Alpes;;502;2Ãme circonscription;ROSSI;ValÃ©rie;F;1964-06-05;37;Cadre administratif et commercial d'entreprise;2024-07-08
6;Alpes-Maritimes;;601;1Ãre circonscription;CIOTTI;Eric;M;1965-09-28;33;Cadre de la fonction publique;2024-07-08
6;Alpes-Maritimes;;602;2Ãme circonscription;TIVOLI;Lionel;M;1988-02-29;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
6;Alpes-Maritimes;;603;3Ãme circonscription;CHAIX;Bernard;M;1965-01-06;22;CommerÃ§ant et assimilÃ©;2024-07-08
6;Alpes-Maritimes;;604;4Ãme circonscription;TOMATIS;Gabriel;M;1999-11-02;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2026-04-22
6;Alpes-Maritimes;;605;5Ãme circonscription;D'INTORNI;Christelle;F;1985-05-02;31;Profession libÃ©rale;2024-07-01
6;Alpes-Maritimes;;606;6Ãme circonscription;TRIBUIANI;Cyril;M;1981-07-25;55;EmployÃ© de commerce;2026-04-02
6;Alpes-Maritimes;;607;7Ãme circonscription;PAUGET;Eric;M;1970-08-18;37;Cadre administratif et commercial d'entreprise;2024-07-08
6;Alpes-Maritimes;;608;8Ãme circonscription;MARTIN;Alexandra;F;1968-10-25;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
6;Alpes-Maritimes;;609;9Ãme circonscription;TABAROT;MichÃ¨le;F;1962-10-13;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
7;ArdÃ¨che;;701;1Ãre circonscription;SAULIGNAC;HervÃ©;M;1970-11-06;33;Cadre de la fonction publique;2024-07-08
7;ArdÃ¨che;;702;2Ãme circonscription;TREBUCHET;Vincent;M;1988-07-05;37;Cadre administratif et commercial d'entreprise;2024-07-08
7;ArdÃ¨che;;703;3Ãme circonscription;BRUN;Fabrice;M;1968-04-02;22;CommerÃ§ant et assimilÃ©;2024-07-08
8;Ardennes;;801;1Ãre circonscription;VUIBERT;Lionel;M;1968-08-31;37;Cadre administratif et commercial d'entreprise;2024-12-09
8;Ardennes;;802;2Ãme circonscription;CORDIER;Pierre;M;1972-05-27;33;Cadre de la fonction publique;2024-07-08
8;Ardennes;;803;3Ãme circonscription;WARSMANN;Jean-Luc;M;1965-10-22;37;Cadre administratif et commercial d'entreprise;2024-07-08
9;AriÃ¨ge;;901;1Ãre circonscription;FROGER;Martine;F;1961-06-11;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-01
9;AriÃ¨ge;;902;2Ãme circonscription;ABADIE;Audrey;F;1974-11-16;34;Professeur, profession scientifique;2025-11-13
10;Aube;;1001;1Ãre circonscription;GUITTON;Jordan;M;1995-01-30;33;Cadre de la fonction publique;2024-07-01
10;Aube;;1002;2Ãme circonscription;BAZIN-MALGRAS;ValÃ©rie;F;1969-10-31;33;Cadre de la fonction publique;2024-07-08
10;Aube;;1003;3Ãme circonscription;RANC;AngÃ©lique;F;1988-03-16;33;Cadre de la fonction publique;2024-07-08
11;Aude;;1101;1Ãre circonscription;JORDAN;Edouard;M;1987-11-06;33;Cadre de la fonction publique;2026-04-21
11;Aude;;1102;2Ãme circonscription;FALCON;FrÃ©dÃ©ric;M;1985-11-23;22;CommerÃ§ant et assimilÃ©;2024-07-08
11;Aude;;1103;3Ãme circonscription;RANCOULE;Julien;M;1993-07-31;31;Profession libÃ©rale;2024-07-08
12;Aveyron;;1201;1Ãre circonscription;CESTRIERES;Pauline;F;1977-03-24;12;Agriculteur sur moyenne exploitation;2026-04-27
12;Aveyron;;1202;2Ãme circonscription;ALEXANDRE;Laurent;M;1973-06-09;67;Ouvrier non qualifiÃ© de type industriel;2024-07-08
12;Aveyron;;1203;3Ãme circonscription;ROUSSET;Jean-FranÃ§ois;M;1952-09-09;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
13;Bouches-Du-RhÃ´ne;;1301;1Ãre circonscription;GRISETI;Monique;F;1960-07-23;22;CommerÃ§ant et assimilÃ©;2024-07-08
13;Bouches-Du-RhÃ´ne;;1302;2Ãme circonscription;LHARDIT;Laurent;M;1963-04-20;31;Profession libÃ©rale;2024-07-08
13;Bouches-Du-RhÃ´ne;;1303;3Ãme circonscription;LELOUIS;GisÃ¨le;F;1952-03-10;33;Cadre de la fonction publique;2024-07-08
13;Bouches-Du-RhÃ´ne;;1304;4Ãme circonscription;BOMPARD;Manuel;M;1986-03-30;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-01
13;Bouches-Du-RhÃ´ne;;1305;5Ãme circonscription;DAVI;Hendrik;M;1977-12-21;34;Professeur, profession scientifique;2024-07-08
13;Bouches-Du-RhÃ´ne;;1306;6Ãme circonscription;FAYSSAT;Olivier;M;1968-03-24;55;EmployÃ© de commerce;2024-07-08
13;Bouches-Du-RhÃ´ne;;1307;7Ãme circonscription;DELOGU;SÃ©bastien;M;1987-06-08;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-01
13;Bouches-Du-RhÃ´ne;;1308;8Ãme circonscription;TONUSSI;Romain;M;1996-04-09;33;Cadre de la fonction publique;2024-07-08
13;Bouches-Du-RhÃ´ne;;1309;9Ãme circonscription;MELIN;JoÃ«lle;F;1950-03-26;33;Cadre de la fonction publique;2024-07-08
13;Bouches-Du-RhÃ´ne;;1310;10Ãme circonscription;GONZALEZ;JosÃ©;M;1943-04-28;77;Ancien employÃ©;2024-07-08
13;Bouches-Du-RhÃ´ne;;1311;11Ãme circonscription;PENA;Marc;M;1960-05-07;34;Professeur, profession scientifique;2024-07-08
13;Bouches-Du-RhÃ´ne;;1312;12Ãme circonscription;ALLISIO;Franck;M;1980-08-04;31;Profession libÃ©rale;2024-07-01
13;Bouches-Du-RhÃ´ne;;1313;13Ãme circonscription;FOUQUART;Emmanuel;M;1966-07-30;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-08
13;Bouches-Du-RhÃ´ne;;1314;14Ãme circonscription;VERNY;GÃ©rault;M;1984-12-23;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
13;Bouches-Du-RhÃ´ne;;1315;15Ãme circonscription;BAUBRY;Romain;M;1989-01-28;53;Policier et militaire;2024-07-08
13;Bouches-Du-RhÃ´ne;;1316;16Ãme circonscription;TACHE;Emmanuel;M;1975-02-20;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
14;Calvados;;1401;1Ãre circonscription;BRUNEAU;JoÃ«l;M;1963-09-07;33;Cadre de la fonction publique;2024-07-08
14;Calvados;;1402;2Ãme circonscription;DELAPORTE;Arthur;M;1991-10-07;34;Professeur, profession scientifique;2024-07-08
14;Calvados;;1403;3Ãme circonscription;PATRIER-LEITUS;JÃ©rÃ©mie;M;1989-03-07;33;Cadre de la fonction publique;2024-07-08
